frame.number,frame.time,frame.time_relative,frame.time_delta,ip.src,ip.dst,ip.proto,frame.len,frame.protocols,data.len,quic
"1","May 27, 2022 19:58:03.282622500 Pacific Daylight Time","0.000000000","0.000000000","172.17.0.2","173.194.8.167","6","66","eth:ethertype:ip:tcp",,
"2","May 27, 2022 19:58:03.282629900 Pacific Daylight Time","0.000007400","0.000007400","172.17.0.2","173.194.8.167","6","66","eth:ethertype:ip:tcp",,
"3","May 27, 2022 19:58:03.282631200 Pacific Daylight Time","0.000008700","0.000001300","172.17.0.2","74.125.157.70","6","66","eth:ethertype:ip:tcp",,
"4","May 27, 2022 19:58:03.282632400 Pacific Daylight Time","0.000009900","0.000001200","172.17.0.2","74.125.157.70","6","66","eth:ethertype:ip:tcp",,
"5","May 27, 2022 19:58:03.780370300 Pacific Daylight Time","0.497747800","0.497737900","172.17.0.2","142.250.217.131","17","144","eth:ethertype:ip:udp:data","102",
"6","May 27, 2022 19:58:03.803352600 Pacific Daylight Time","0.520730100","0.022982300","172.17.0.2","142.250.217.129","17","1292","eth:ethertype:ip:udp:quic:tls:tls",,"quic"
"7","May 27, 2022 19:58:03.805424800 Pacific Daylight Time","0.522802300","0.002072200","172.17.0.2","142.250.176.14","17","1150","eth:ethertype:ip:udp:data","1108",
"8","May 27, 2022 19:58:03.805637800 Pacific Daylight Time","0.523015300","0.000213000","172.17.0.2","142.250.176.14","17","488","eth:ethertype:ip:udp:data","446",
"9","May 27, 2022 19:58:03.805923100 Pacific Daylight Time","0.523300600","0.000285300","172.17.0.2","142.250.176.14","17","816","eth:ethertype:ip:udp:data","774",
"10","May 27, 2022 19:58:03.812752300 Pacific Daylight Time","0.530129800","0.006829200","142.250.217.131","172.17.0.2","17","187","eth:ethertype:ip:udp:data","145",
"11","May 27, 2022 19:58:03.812934500 Pacific Daylight Time","0.530312000","0.000182200","172.17.0.2","142.250.217.131","17","77","eth:ethertype:ip:udp:data","35",
"12","May 27, 2022 19:58:03.814664900 Pacific Daylight Time","0.532042400","0.001730400","142.250.217.131","172.17.0.2","17","1288","eth:ethertype:ip:udp:data","1246",
"13","May 27, 2022 19:58:03.814666000 Pacific Daylight Time","0.532043500","0.000001100","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"14","May 27, 2022 19:58:03.814666700 Pacific Daylight Time","0.532044200","0.000000700","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"15","May 27, 2022 19:58:03.814667400 Pacific Daylight Time","0.532044900","0.000000700","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"16","May 27, 2022 19:58:03.814668000 Pacific Daylight Time","0.532045500","0.000000600","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"17","May 27, 2022 19:58:03.814668700 Pacific Daylight Time","0.532046200","0.000000700","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"18","May 27, 2022 19:58:03.814669300 Pacific Daylight Time","0.532046800","0.000000600","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"19","May 27, 2022 19:58:03.814670000 Pacific Daylight Time","0.532047500","0.000000700","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"20","May 27, 2022 19:58:03.814674800 Pacific Daylight Time","0.532052300","0.000004800","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"21","May 27, 2022 19:58:03.814675500 Pacific Daylight Time","0.532053000","0.000000700","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"22","May 27, 2022 19:58:03.814721100 Pacific Daylight Time","0.532098600","0.000045600","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"23","May 27, 2022 19:58:03.814831700 Pacific Daylight Time","0.532209200","0.000110600","172.17.0.2","142.250.217.131","17","75","eth:ethertype:ip:udp:data","33",
"24","May 27, 2022 19:58:03.814884700 Pacific Daylight Time","0.532262200","0.000053000","172.17.0.2","142.250.217.131","17","75","eth:ethertype:ip:udp:data","33",
"25","May 27, 2022 19:58:03.814923400 Pacific Daylight Time","0.532300900","0.000038700","172.17.0.2","142.250.217.131","17","75","eth:ethertype:ip:udp:data","33",
"26","May 27, 2022 19:58:03.814962600 Pacific Daylight Time","0.532340100","0.000039200","172.17.0.2","142.250.217.131","17","75","eth:ethertype:ip:udp:data","33",
"27","May 27, 2022 19:58:03.815018900 Pacific Daylight Time","0.532396400","0.000056300","172.17.0.2","142.250.217.131","17","75","eth:ethertype:ip:udp:data","33",
"28","May 27, 2022 19:58:03.816391200 Pacific Daylight Time","0.533768700","0.001372300","142.250.217.131","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"29","May 27, 2022 19:58:03.816392300 Pacific Daylight Time","0.533769800","0.000001100","142.250.217.131","172.17.0.2","17","1194","eth:ethertype:ip:udp:data","1152",
"30","May 27, 2022 19:58:03.816534400 Pacific Daylight Time","0.533911900","0.000142100","172.17.0.2","142.250.217.131","17","75","eth:ethertype:ip:udp:data","33",
"31","May 27, 2022 19:58:03.818563700 Pacific Daylight Time","0.535941200","0.002029300","172.17.0.2","142.251.40.54","17","205","eth:ethertype:ip:udp:data","163",
"32","May 27, 2022 19:58:03.836635300 Pacific Daylight Time","0.554012800","0.018071600","142.250.176.14","172.17.0.2","17","73","eth:ethertype:ip:udp:data","31",
"33","May 27, 2022 19:58:03.836649600 Pacific Daylight Time","0.554027100","0.000014300","142.250.176.14","172.17.0.2","17","69","eth:ethertype:ip:udp:data","27",
"34","May 27, 2022 19:58:03.836650300 Pacific Daylight Time","0.554027800","0.000000700","142.250.176.14","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"35","May 27, 2022 19:58:03.838459500 Pacific Daylight Time","0.555837000","0.001809200","142.251.40.54","172.17.0.2","17","70","eth:ethertype:ip:udp:data","28",
"36","May 27, 2022 19:58:03.838467400 Pacific Daylight Time","0.555844900","0.000007900","142.250.176.14","172.17.0.2","17","73","eth:ethertype:ip:udp:data","31",
"37","May 27, 2022 19:58:03.841629400 Pacific Daylight Time","0.559006900","0.003162000","142.251.40.54","172.17.0.2","17","1288","eth:ethertype:ip:udp:data","1246",
"38","May 27, 2022 19:58:03.841631400 Pacific Daylight Time","0.559008900","0.000002000","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"39","May 27, 2022 19:58:03.841632700 Pacific Daylight Time","0.559010200","0.000001300","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"40","May 27, 2022 19:58:03.841633600 Pacific Daylight Time","0.559011100","0.000000900","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"41","May 27, 2022 19:58:03.841634400 Pacific Daylight Time","0.559011900","0.000000800","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"42","May 27, 2022 19:58:03.841635400 Pacific Daylight Time","0.559012900","0.000001000","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"43","May 27, 2022 19:58:03.841636400 Pacific Daylight Time","0.559013900","0.000001000","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"44","May 27, 2022 19:58:03.841637400 Pacific Daylight Time","0.559014900","0.000001000","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"45","May 27, 2022 19:58:03.841647700 Pacific Daylight Time","0.559025200","0.000010300","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"46","May 27, 2022 19:58:03.841648500 Pacific Daylight Time","0.559026000","0.000000800","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"47","May 27, 2022 19:58:03.841649200 Pacific Daylight Time","0.559026700","0.000000700","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"48","May 27, 2022 19:58:03.841649800 Pacific Daylight Time","0.559027300","0.000000600","142.251.40.54","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250",
"49","May 27, 2022 19:58:03.841885900 Pacific Daylight Time","0.559263400","0.000236100","172.17.0.2","142.251.40.54","17","78","eth:ethertype:ip:udp:data","36",
"50","May 27, 2022 19:58:03.841958800 Pacific Daylight Time","0.559336300","0.000072900","172.17.0.2","142.251.40.54","17","75","eth:ethertype:ip:udp:data","33",
"51","May 27, 2022 19:58:03.842019400 Pacific Daylight Time","0.559396900","0.000060600","172.17.0.2","142.251.40.54","17","75","eth:ethertype:ip:udp:data","33",
"52","May 27, 2022 19:58:03.842059800 Pacific Daylight Time","0.559437300","0.000040400","172.17.0.2","142.251.40.54","17","75","eth:ethertype:ip:udp:data","33",
"53","May 27, 2022 19:58:03.842111700 Pacific Daylight Time","0.559489200","0.000051900","172.17.0.2","142.251.40.54","17","75","eth:ethertype:ip:udp:data","33",
"54","May 27, 2022 19:58:03.842148500 Pacific Daylight Time","0.559526000","0.000036800","172.17.0.2","142.251.40.54","17","75","eth:ethertype:ip:udp:data","33",
"55","May 27, 2022 19:58:03.843005100 Pacific Daylight Time","0.560382600","0.000856600","142.251.40.54","172.17.0.2","17","740","eth:ethertype:ip:udp:data","698",
"56","May 27, 2022 19:58:03.843479900 Pacific Daylight Time","0.560857400","0.000474800","172.17.0.2","142.250.217.131","17","75","eth:ethertype:ip:udp:data","33",
"57","May 27, 2022 19:58:03.843668700 Pacific Daylight Time","0.561046200","0.000188800","172.17.0.2","142.251.40.54","17","75","eth:ethertype:ip:udp:data","33",
"58","May 27, 2022 19:58:03.844408400 Pacific Daylight Time","0.561785900","0.000739700","172.17.0.2","142.250.176.14","17","75","eth:ethertype:ip:udp:data","33",
"59","May 27, 2022 19:58:03.858483400 Pacific Daylight Time","0.575860900","0.014075000","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic:tls",,"quic"
"60","May 27, 2022 19:58:03.859966200 Pacific Daylight Time","0.577343700","0.001482800","172.17.0.2","142.250.217.129","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"61","May 27, 2022 19:58:03.864856400 Pacific Daylight Time","0.582233900","0.004890200","142.250.176.14","172.17.0.2","17","112","eth:ethertype:ip:udp:data","70",
"62","May 27, 2022 19:58:03.865092300 Pacific Daylight Time","0.582469800","0.000235900","172.17.0.2","142.250.176.14","17","78","eth:ethertype:ip:udp:data","36",
"63","May 27, 2022 19:58:03.867098900 Pacific Daylight Time","0.584476400","0.002006600","142.250.176.14","172.17.0.2","17","239","eth:ethertype:ip:udp:data","197",
"64","May 27, 2022 19:58:03.867212000 Pacific Daylight Time","0.584589500","0.000113100","142.250.176.14","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"65","May 27, 2022 19:58:03.867240400 Pacific Daylight Time","0.584617900","0.000028400","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"66","May 27, 2022 19:58:03.867241500 Pacific Daylight Time","0.584619000","0.000001100","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"67","May 27, 2022 19:58:03.867346000 Pacific Daylight Time","0.584723500","0.000104500","172.17.0.2","142.250.176.14","17","78","eth:ethertype:ip:udp:data","36",
"68","May 27, 2022 19:58:03.868488700 Pacific Daylight Time","0.585866200","0.001142700","172.17.0.2","142.250.217.129","17","83","eth:ethertype:ip:udp:quic",,"quic"
"69","May 27, 2022 19:58:03.870721600 Pacific Daylight Time","0.588099100","0.002232900","172.17.0.2","142.250.176.14","17","1016","eth:ethertype:ip:udp:data","974",
"70","May 27, 2022 19:58:03.872036200 Pacific Daylight Time","0.589413700","0.001314600","142.250.217.131","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25",
"71","May 27, 2022 19:58:03.887735200 Pacific Daylight Time","0.605112700","0.015699000","142.250.176.14","172.17.0.2","17","120","eth:ethertype:ip:udp:data","78",
"72","May 27, 2022 19:58:03.887915900 Pacific Daylight Time","0.605293400","0.000180700","172.17.0.2","142.250.176.14","17","78","eth:ethertype:ip:udp:data","36",
"73","May 27, 2022 19:58:03.888155300 Pacific Daylight Time","0.605532800","0.000239400","142.251.40.54","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"74","May 27, 2022 19:58:03.888179800 Pacific Daylight Time","0.605557300","0.000024500","142.250.176.14","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"75","May 27, 2022 19:58:03.897429700 Pacific Daylight Time","0.614807200","0.009249900","172.17.0.2","142.250.176.14","17","75","eth:ethertype:ip:udp:data","33",
"76","May 27, 2022 19:58:03.903161400 Pacific Daylight Time","0.620538900","0.005731700","142.250.176.14","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"77","May 27, 2022 19:58:03.905211800 Pacific Daylight Time","0.622589300","0.002050400","142.250.176.14","172.17.0.2","17","71","eth:ethertype:ip:udp:data","29",
"78","May 27, 2022 19:58:03.910604900 Pacific Daylight Time","0.627982400","0.005393100","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"79","May 27, 2022 19:58:03.911335800 Pacific Daylight Time","0.628713300","0.000730900","142.250.217.129","172.17.0.2","17","641","eth:ethertype:ip:udp:quic",,"quic"
"80","May 27, 2022 19:58:03.912275400 Pacific Daylight Time","0.629652900","0.000939600","172.17.0.2","142.250.217.129","17","204","eth:ethertype:ip:udp:quic",,"quic"
"81","May 27, 2022 19:58:03.912421400 Pacific Daylight Time","0.629798900","0.000146000","172.17.0.2","142.250.217.129","17","442","eth:ethertype:ip:udp:quic",,"quic"
"82","May 27, 2022 19:58:03.912611700 Pacific Daylight Time","0.629989200","0.000190300","172.17.0.2","142.250.217.129","17","198","eth:ethertype:ip:udp:quic",,"quic"
"83","May 27, 2022 19:58:03.913855100 Pacific Daylight Time","0.631232600","0.001243400","172.17.0.2","142.250.176.14","17","75","eth:ethertype:ip:udp:data","33",
"84","May 27, 2022 19:58:03.930624000 Pacific Daylight Time","0.648001500","0.016768900","142.250.176.14","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"85","May 27, 2022 19:58:03.935316000 Pacific Daylight Time","0.652693500","0.004692000","142.250.176.14","172.17.0.2","17","131","eth:ethertype:ip:udp:data","89",
"86","May 27, 2022 19:58:03.935467200 Pacific Daylight Time","0.652844700","0.000151200","172.17.0.2","142.250.176.14","17","78","eth:ethertype:ip:udp:data","36",
"87","May 27, 2022 19:58:03.936163200 Pacific Daylight Time","0.653540700","0.000696000","142.250.176.14","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"88","May 27, 2022 19:58:03.944396500 Pacific Daylight Time","0.661774000","0.008233300","172.17.0.2","142.250.176.14","17","75","eth:ethertype:ip:udp:data","33",
"89","May 27, 2022 19:58:03.970580400 Pacific Daylight Time","0.687957900","0.026183900","142.250.217.129","172.17.0.2","17","665","eth:ethertype:ip:udp:quic",,"quic"
"90","May 27, 2022 19:58:03.985741600 Pacific Daylight Time","0.703119100","0.015161200","142.250.176.14","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26",
"91","May 27, 2022 19:58:03.985741600 Pacific Daylight Time","0.703119100","0.000000000","142.250.217.129","172.17.0.2","17","67","eth:ethertype:ip:udp:quic",,"quic"
"92","May 27, 2022 19:58:03.985742900 Pacific Daylight Time","0.703120400","0.000001300","142.250.217.129","172.17.0.2","17","70","eth:ethertype:ip:udp:quic",,"quic"
"93","May 27, 2022 19:58:03.985743500 Pacific Daylight Time","0.703121000","0.000000600","142.250.217.129","172.17.0.2","17","1288","eth:ethertype:ip:udp:quic",,"quic"
"94","May 27, 2022 19:58:03.985744200 Pacific Daylight Time","0.703121700","0.000000700","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"95","May 27, 2022 19:58:03.985745100 Pacific Daylight Time","0.703122600","0.000000900","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"96","May 27, 2022 19:58:03.985745700 Pacific Daylight Time","0.703123200","0.000000600","142.250.217.129","172.17.0.2","17","345","eth:ethertype:ip:udp:quic",,"quic"
"97","May 27, 2022 19:58:03.985746500 Pacific Daylight Time","0.703124000","0.000000800","142.250.217.129","172.17.0.2","17","1288","eth:ethertype:ip:udp:quic",,"quic"
"98","May 27, 2022 19:58:03.985747200 Pacific Daylight Time","0.703124700","0.000000700","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"99","May 27, 2022 19:58:03.985753900 Pacific Daylight Time","0.703131400","0.000006700","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"100","May 27, 2022 19:58:03.985828000 Pacific Daylight Time","0.703205500","0.000074100","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"101","May 27, 2022 19:58:03.985829200 Pacific Daylight Time","0.703206700","0.000001200","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"102","May 27, 2022 19:58:03.985829900 Pacific Daylight Time","0.703207400","0.000000700","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"103","May 27, 2022 19:58:03.985838600 Pacific Daylight Time","0.703216100","0.000008700","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"104","May 27, 2022 19:58:03.985879400 Pacific Daylight Time","0.703256900","0.000040800","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"105","May 27, 2022 19:58:03.985880500 Pacific Daylight Time","0.703258000","0.000001100","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"106","May 27, 2022 19:58:03.985959100 Pacific Daylight Time","0.703336600","0.000078600","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"107","May 27, 2022 19:58:03.986103400 Pacific Daylight Time","0.703480900","0.000144300","172.17.0.2","142.250.217.129","17","75","eth:ethertype:ip:udp:quic",,"quic"
"108","May 27, 2022 19:58:03.986230200 Pacific Daylight Time","0.703607700","0.000126800","172.17.0.2","142.250.217.129","17","79","eth:ethertype:ip:udp:quic",,"quic"
"109","May 27, 2022 19:58:03.986332600 Pacific Daylight Time","0.703710100","0.000102400","172.17.0.2","142.250.217.129","17","75","eth:ethertype:ip:udp:quic",,"quic"
"110","May 27, 2022 19:58:03.986441200 Pacific Daylight Time","0.703818700","0.000108600","172.17.0.2","142.250.217.129","17","75","eth:ethertype:ip:udp:quic",,"quic"
"111","May 27, 2022 19:58:03.986526400 Pacific Daylight Time","0.703903900","0.000085200","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"112","May 27, 2022 19:58:03.986542300 Pacific Daylight Time","0.703919800","0.000015900","142.250.217.129","172.17.0.2","17","1292","eth:ethertype:ip:udp:quic",,"quic"
"113","May 27, 2022 19:58:03.986582900 Pacific Daylight Time","0.703960400","0.000040600","172.17.0.2","142.250.217.129","17","79","eth:ethertype:ip:udp:quic",,"quic"
