frame.number,frame.time,frame.time_relative,frame.time_delta,ip.src,ip.dst,ip.proto,frame.len,frame.protocols,data.len
"1","May 24, 2022 22:40:30.319292700 PDT","0.000000000","0.000000000","172.17.0.2","142.250.72.227","17","144","eth:ethertype:ip:udp:data","102"
"2","May 24, 2022 22:40:30.333054100 PDT","0.013761400","0.013761400","172.17.0.2","74.125.170.56","6","66","eth:ethertype:ip:tcp",
"3","May 24, 2022 22:40:30.343723100 PDT","0.024430400","0.010669000","172.17.0.2","172.217.14.86","17","119","eth:ethertype:ip:udp:data","77"
"4","May 24, 2022 22:40:30.345184400 PDT","0.025891700","0.001461300","172.17.0.2","142.251.40.33","17","1292","eth:ethertype:ip:udp:data","1250"
"5","May 24, 2022 22:40:30.345785000 PDT","0.026492300","0.000600600","172.17.0.2","142.250.72.238","17","1065","eth:ethertype:ip:udp:data","1023"
"6","May 24, 2022 22:40:30.346055600 PDT","0.026762900","0.000270600","172.17.0.2","142.250.72.238","17","483","eth:ethertype:ip:udp:data","441"
"7","May 24, 2022 22:40:30.346256300 PDT","0.026963600","0.000200700","172.17.0.2","142.250.72.238","17","819","eth:ethertype:ip:udp:data","777"
"8","May 24, 2022 22:40:30.356094700 PDT","0.036802000","0.009838400","142.250.72.227","172.17.0.2","17","187","eth:ethertype:ip:udp:data","145"
"9","May 24, 2022 22:40:30.356387500 PDT","0.037094800","0.000292800","172.17.0.2","142.250.72.227","17","77","eth:ethertype:ip:udp:data","35"
"10","May 24, 2022 22:40:30.357878300 PDT","0.038585600","0.001490800","142.250.72.227","172.17.0.2","17","1288","eth:ethertype:ip:udp:data","1246"
"11","May 24, 2022 22:40:30.357891000 PDT","0.038598300","0.000012700","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"12","May 24, 2022 22:40:30.357895000 PDT","0.038602300","0.000004000","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"13","May 24, 2022 22:40:30.357930500 PDT","0.038637800","0.000035500","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"14","May 24, 2022 22:40:30.357931600 PDT","0.038638900","0.000001100","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"15","May 24, 2022 22:40:30.357932600 PDT","0.038639900","0.000001000","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"16","May 24, 2022 22:40:30.357944100 PDT","0.038651400","0.000011500","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"17","May 24, 2022 22:40:30.357945400 PDT","0.038652700","0.000001300","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"18","May 24, 2022 22:40:30.357951100 PDT","0.038658400","0.000005700","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"19","May 24, 2022 22:40:30.358006600 PDT","0.038713900","0.000055500","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"20","May 24, 2022 22:40:30.358028300 PDT","0.038735600","0.000021700","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"21","May 24, 2022 22:40:30.358098500 PDT","0.038805800","0.000070200","142.250.72.227","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"22","May 24, 2022 22:40:30.358099300 PDT","0.038806600","0.000000800","142.250.72.227","172.17.0.2","17","1207","eth:ethertype:ip:udp:data","1165"
"23","May 24, 2022 22:40:30.358149600 PDT","0.038856900","0.000050300","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"24","May 24, 2022 22:40:30.358225100 PDT","0.038932400","0.000075500","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"25","May 24, 2022 22:40:30.358283100 PDT","0.038990400","0.000058000","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"26","May 24, 2022 22:40:30.358355700 PDT","0.039063000","0.000072600","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"27","May 24, 2022 22:40:30.358420500 PDT","0.039127800","0.000064800","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"28","May 24, 2022 22:40:30.358463300 PDT","0.039170600","0.000042800","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"29","May 24, 2022 22:40:30.359317000 PDT","0.040024300","0.000853700","172.17.0.2","172.217.14.86","17","205","eth:ethertype:ip:udp:data","163"
"30","May 24, 2022 22:40:30.366077200 PDT","0.046784500","0.006760200","142.250.72.238","172.17.0.2","17","71","eth:ethertype:ip:udp:data","29"
"31","May 24, 2022 22:40:30.366338100 PDT","0.047045400","0.000260900","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"32","May 24, 2022 22:40:30.366339100 PDT","0.047046400","0.000001000","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"33","May 24, 2022 22:40:30.366567900 PDT","0.047275200","0.000228800","142.250.72.238","172.17.0.2","17","71","eth:ethertype:ip:udp:data","29"
"34","May 24, 2022 22:40:30.371219700 PDT","0.051927000","0.004651800","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"35","May 24, 2022 22:40:30.371493400 PDT","0.052200700","0.000273700","172.17.0.2","142.250.72.238","17","1071","eth:ethertype:ip:udp:data","1029"
"36","May 24, 2022 22:40:30.383818300 PDT","0.064525600","0.012324900","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"37","May 24, 2022 22:40:30.388410400 PDT","0.069117700","0.004592100","172.17.0.2","142.251.40.33","17","240","eth:ethertype:ip:udp:data","198"
"38","May 24, 2022 22:40:30.410031000 PDT","0.090738300","0.021620600","142.251.40.33","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"39","May 24, 2022 22:40:30.411709900 PDT","0.092417200","0.001678900","172.17.0.2","142.251.40.33","17","1292","eth:ethertype:ip:udp:data","1250"
"40","May 24, 2022 22:40:30.413049100 PDT","0.093756400","0.001339200","172.217.14.86","172.17.0.2","17","69","eth:ethertype:ip:udp:data","27"
"41","May 24, 2022 22:40:30.413107400 PDT","0.093814700","0.000058300","142.251.40.33","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"42","May 24, 2022 22:40:30.413108900 PDT","0.093816200","0.000001500","142.251.40.33","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"43","May 24, 2022 22:40:30.413120500 PDT","0.093827800","0.000011600","142.250.72.238","172.17.0.2","17","71","eth:ethertype:ip:udp:data","29"
"44","May 24, 2022 22:40:30.413121500 PDT","0.093828800","0.000001000","142.250.72.238","172.17.0.2","17","113","eth:ethertype:ip:udp:data","71"
"45","May 24, 2022 22:40:30.413122200 PDT","0.093829500","0.000000700","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"46","May 24, 2022 22:40:30.413122900 PDT","0.093830200","0.000000700","142.250.72.238","172.17.0.2","17","242","eth:ethertype:ip:udp:data","200"
"47","May 24, 2022 22:40:30.413162200 PDT","0.093869500","0.000039300","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"48","May 24, 2022 22:40:30.413164900 PDT","0.093872200","0.000002700","172.217.14.86","172.17.0.2","17","69","eth:ethertype:ip:udp:data","27"
"49","May 24, 2022 22:40:30.413166000 PDT","0.093873300","0.000001100","172.217.14.86","172.17.0.2","17","1288","eth:ethertype:ip:udp:data","1246"
"50","May 24, 2022 22:40:30.413276800 PDT","0.093984100","0.000110800","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"51","May 24, 2022 22:40:30.413277700 PDT","0.093985000","0.000000900","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"52","May 24, 2022 22:40:30.413282800 PDT","0.093990100","0.000005100","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"53","May 24, 2022 22:40:30.413302400 PDT","0.094009700","0.000019600","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"54","May 24, 2022 22:40:30.413336600 PDT","0.094043900","0.000034200","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"55","May 24, 2022 22:40:30.413337900 PDT","0.094045200","0.000001300","172.217.14.86","172.17.0.2","17","719","eth:ethertype:ip:udp:data","677"
"56","May 24, 2022 22:40:30.413443300 PDT","0.094150600","0.000105400","172.17.0.2","172.217.14.86","17","77","eth:ethertype:ip:udp:data","35"
"57","May 24, 2022 22:40:30.413502000 PDT","0.094209300","0.000058700","142.250.72.238","172.17.0.2","17","121","eth:ethertype:ip:udp:data","79"
"58","May 24, 2022 22:40:30.413503100 PDT","0.094210400","0.000001100","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"59","May 24, 2022 22:40:30.413516800 PDT","0.094224100","0.000013700","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"60","May 24, 2022 22:40:30.413567500 PDT","0.094274800","0.000050700","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"61","May 24, 2022 22:40:30.413715600 PDT","0.094422900","0.000148100","172.17.0.2","142.251.40.33","17","83","eth:ethertype:ip:udp:data","41"
"62","May 24, 2022 22:40:30.413908400 PDT","0.094615700","0.000192800","172.17.0.2","142.250.72.238","17","78","eth:ethertype:ip:udp:data","36"
"63","May 24, 2022 22:40:30.414026400 PDT","0.094733700","0.000118000","172.17.0.2","142.250.72.238","17","78","eth:ethertype:ip:udp:data","36"
"64","May 24, 2022 22:40:30.414124500 PDT","0.094831800","0.000098100","172.17.0.2","142.250.72.238","17","78","eth:ethertype:ip:udp:data","36"
"65","May 24, 2022 22:40:30.417251400 PDT","0.097958700","0.003126900","142.250.72.227","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"66","May 24, 2022 22:40:30.418840600 PDT","0.099547900","0.001589200","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"67","May 24, 2022 22:40:30.422621800 PDT","0.103329100","0.003781200","142.250.72.238","172.17.0.2","17","134","eth:ethertype:ip:udp:data","92"
"68","May 24, 2022 22:40:30.422808600 PDT","0.103515900","0.000186800","172.17.0.2","142.250.72.238","17","78","eth:ethertype:ip:udp:data","36"
"69","May 24, 2022 22:40:30.422966800 PDT","0.103674100","0.000158200","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"70","May 24, 2022 22:40:30.424919000 PDT","0.105626300","0.001952200","142.250.72.227","172.17.0.2","17","1207","eth:ethertype:ip:udp:data","1165"
"71","May 24, 2022 22:40:30.425043700 PDT","0.105751000","0.000124700","172.17.0.2","142.250.72.227","17","75","eth:ethertype:ip:udp:data","33"
"72","May 24, 2022 22:40:30.428265000 PDT","0.108972300","0.003221300","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"73","May 24, 2022 22:40:30.438709400 PDT","0.119416700","0.010444400","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"74","May 24, 2022 22:40:30.440288000 PDT","0.120995300","0.001578600","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"75","May 24, 2022 22:40:30.451037000 PDT","0.131744300","0.010749000","142.251.40.33","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"76","May 24, 2022 22:40:30.451038100 PDT","0.131745400","0.000001100","142.251.40.33","172.17.0.2","17","641","eth:ethertype:ip:udp:data","599"
"77","May 24, 2022 22:40:30.451088100 PDT","0.131795400","0.000050000","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"78","May 24, 2022 22:40:30.451725300 PDT","0.132432600","0.000637200","172.17.0.2","142.251.40.33","17","205","eth:ethertype:ip:udp:data","163"
"79","May 24, 2022 22:40:30.451883000 PDT","0.132590300","0.000157700","172.17.0.2","142.251.40.33","17","462","eth:ethertype:ip:udp:data","420"
"80","May 24, 2022 22:40:30.461512900 PDT","0.142220200","0.009629900","142.251.40.33","172.17.0.2","17","71","eth:ethertype:ip:udp:data","29"
"81","May 24, 2022 22:40:30.461668400 PDT","0.142375700","0.000155500","172.17.0.2","142.251.40.33","17","75","eth:ethertype:ip:udp:data","33"
"82","May 24, 2022 22:40:30.461874800 PDT","0.142582100","0.000206400","142.251.40.33","172.17.0.2","17","328","eth:ethertype:ip:udp:data","286"
"83","May 24, 2022 22:40:30.462045300 PDT","0.142752600","0.000170500","172.17.0.2","142.251.40.33","17","79","eth:ethertype:ip:udp:data","37"
"84","May 24, 2022 22:40:30.465946300 PDT","0.146653600","0.003901000","172.17.0.2","142.251.40.33","17","116","eth:ethertype:ip:udp:data","74"
"85","May 24, 2022 22:40:30.487093700 PDT","0.167801000","0.021147400","142.251.40.33","172.17.0.2","17","665","eth:ethertype:ip:udp:data","623"
"86","May 24, 2022 22:40:30.487594600 PDT","0.168301900","0.000500900","172.217.14.86","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"87","May 24, 2022 22:40:30.487595300 PDT","0.168302600","0.000000700","142.251.40.33","172.17.0.2","17","135","eth:ethertype:ip:udp:data","93"
"88","May 24, 2022 22:40:30.487615300 PDT","0.168322600","0.000020000","142.251.40.33","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"89","May 24, 2022 22:40:30.487616200 PDT","0.168323500","0.000000900","142.251.40.33","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"90","May 24, 2022 22:40:30.487770800 PDT","0.168478100","0.000154600","172.17.0.2","142.251.40.33","17","75","eth:ethertype:ip:udp:data","33"
"91","May 24, 2022 22:40:30.489465700 PDT","0.170173000","0.001694900","142.251.40.33","172.17.0.2","17","1288","eth:ethertype:ip:udp:data","1246"
"92","May 24, 2022 22:40:30.489466600 PDT","0.170173900","0.000000900","142.251.40.33","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"93","May 24, 2022 22:40:30.489645700 PDT","0.170353000","0.000179100","172.17.0.2","142.251.40.33","17","77","eth:ethertype:ip:udp:data","35"
"94","May 24, 2022 22:40:30.491598300 PDT","0.172305600","0.001952600","142.251.40.33","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"95","May 24, 2022 22:40:30.491623300 PDT","0.172330600","0.000025000","172.217.14.86","172.17.0.2","17","720","eth:ethertype:ip:udp:data","678"
"96","May 24, 2022 22:40:30.491706100 PDT","0.172413400","0.000082800","172.17.0.2","142.251.40.33","17","75","eth:ethertype:ip:udp:data","33"
"97","May 24, 2022 22:40:30.491764500 PDT","0.172471800","0.000058400","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"98","May 24, 2022 22:40:30.515674000 PDT","0.196381300","0.023909500","172.217.14.86","172.17.0.2","17","1288","eth:ethertype:ip:udp:data","1246"
"99","May 24, 2022 22:40:30.515861100 PDT","0.196568400","0.000187100","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"100","May 24, 2022 22:40:30.515862000 PDT","0.196569300","0.000000900","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"101","May 24, 2022 22:40:30.515907500 PDT","0.196614800","0.000045500","172.17.0.2","172.217.14.86","17","79","eth:ethertype:ip:udp:data","37"
"102","May 24, 2022 22:40:30.515961200 PDT","0.196668500","0.000053700","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"103","May 24, 2022 22:40:30.515987300 PDT","0.196694600","0.000026100","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"104","May 24, 2022 22:40:30.519656800 PDT","0.200364100","0.003669500","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"105","May 24, 2022 22:40:30.519657700 PDT","0.200365000","0.000000900","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"106","May 24, 2022 22:40:30.519768200 PDT","0.200475500","0.000110500","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"107","May 24, 2022 22:40:30.520358000 PDT","0.201065300","0.000589800","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"108","May 24, 2022 22:40:30.520358900 PDT","0.201066200","0.000000900","172.217.14.86","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"109","May 24, 2022 22:40:30.520423400 PDT","0.201130700","0.000064500","172.17.0.2","172.217.14.86","17","75","eth:ethertype:ip:udp:data","33"
"110","May 24, 2022 22:40:30.523849600 PDT","0.204556900","0.003426200","172.217.14.86","172.17.0.2","17","798","eth:ethertype:ip:udp:data","756"
"111","May 24, 2022 22:40:30.524973300 PDT","0.205680600","0.001123700","142.251.40.33","172.17.0.2","17","69","eth:ethertype:ip:udp:data","27"
"112","May 24, 2022 22:40:30.526518400 PDT","0.207225700","0.001545100","142.251.40.33","172.17.0.2","17","1288","eth:ethertype:ip:udp:data","1246"
"113","May 24, 2022 22:40:30.526519400 PDT","0.207226700","0.000001000","142.251.40.33","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"114","May 24, 2022 22:40:30.526520000 PDT","0.207227300","0.000000600","142.251.40.33","172.17.0.2","17","1292","eth:ethertype:ip:udp:data","1250"
"115","May 24, 2022 22:40:30.526520600 PDT","0.207227900","0.000000600","142.251.40.33","172.17.0.2","17","884","eth:ethertype:ip:udp:data","842"
"116","May 24, 2022 22:40:30.526764700 PDT","0.207472000","0.000244100","172.17.0.2","142.251.40.33","17","77","eth:ethertype:ip:udp:data","35"
"117","May 24, 2022 22:40:30.526828600 PDT","0.207535900","0.000063900","172.17.0.2","142.251.40.33","17","75","eth:ethertype:ip:udp:data","33"
"118","May 24, 2022 22:40:30.549966700 PDT","0.230674000","0.023138100","172.17.0.2","172.217.14.86","17","76","eth:ethertype:ip:udp:data","34"
"119","May 24, 2022 22:40:30.550626800 PDT","0.231334100","0.000660100","142.251.40.33","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"120","May 24, 2022 22:40:30.553033300 PDT","0.233740600","0.002406500","172.17.0.2","142.251.40.33","17","75","eth:ethertype:ip:udp:data","33"
"121","May 24, 2022 22:40:30.585622300 PDT","0.266329600","0.032589000","172.17.0.2","142.250.72.238","17","958","eth:ethertype:ip:udp:data","916"
"122","May 24, 2022 22:40:30.587369600 PDT","0.268076900","0.001747300","172.17.0.2","142.250.72.238","17","309","eth:ethertype:ip:udp:data","267"
"123","May 24, 2022 22:40:30.588077700 PDT","0.268785000","0.000708100","172.217.14.86","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"124","May 24, 2022 22:40:30.597915300 PDT","0.278622600","0.009837600","142.251.40.33","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"125","May 24, 2022 22:40:30.607499300 PDT","0.288206600","0.009584000","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"126","May 24, 2022 22:40:30.608526000 PDT","0.289233300","0.001026700","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"127","May 24, 2022 22:40:30.608526900 PDT","0.289234200","0.000000900","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"128","May 24, 2022 22:40:30.612136800 PDT","0.292844100","0.003609900","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"129","May 24, 2022 22:40:30.632403500 PDT","0.313110800","0.020266700","142.250.72.238","172.17.0.2","17","84","eth:ethertype:ip:udp:data","42"
"130","May 24, 2022 22:40:30.632614700 PDT","0.313322000","0.000211200","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"131","May 24, 2022 22:40:30.634534700 PDT","0.315242000","0.001920000","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"132","May 24, 2022 22:40:30.639110200 PDT","0.319817500","0.004575500","142.250.72.238","172.17.0.2","17","84","eth:ethertype:ip:udp:data","42"
"133","May 24, 2022 22:40:30.639111100 PDT","0.319818400","0.000000900","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"134","May 24, 2022 22:40:30.639358300 PDT","0.320065600","0.000247200","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"135","May 24, 2022 22:40:30.644051500 PDT","0.324758800","0.004693200","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"136","May 24, 2022 22:40:30.653129100 PDT","0.333836400","0.009077600","172.17.0.2","74.125.170.56","6","66","eth:ethertype:ip:tcp",
"137","May 24, 2022 22:40:30.661907300 PDT","0.342614600","0.008778200","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"138","May 24, 2022 22:40:31.293158500 PDT","0.973865800","0.631251200","172.17.0.2","74.125.157.138","6","66","eth:ethertype:ip:tcp",
"139","May 24, 2022 22:40:32.400254700 PDT","2.080962000","1.107096200","172.17.0.2","142.250.72.238","17","701","eth:ethertype:ip:udp:data","659"
"140","May 24, 2022 22:40:32.416852600 PDT","2.097559900","0.016597900","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"141","May 24, 2022 22:40:32.417852400 PDT","2.098559700","0.000999800","172.17.0.2","142.250.72.238","17","914","eth:ethertype:ip:udp:data","872"
"142","May 24, 2022 22:40:32.433856600 PDT","2.114563900","0.016004200","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"143","May 24, 2022 22:40:32.438326900 PDT","2.119034200","0.004470300","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"144","May 24, 2022 22:40:32.444846000 PDT","2.125553300","0.006519100","142.250.72.238","172.17.0.2","17","116","eth:ethertype:ip:udp:data","74"
"145","May 24, 2022 22:40:32.445079200 PDT","2.125786500","0.000233200","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"146","May 24, 2022 22:40:32.445319800 PDT","2.126027100","0.000240600","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"147","May 24, 2022 22:40:32.450898700 PDT","2.131606000","0.005578900","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"148","May 24, 2022 22:40:32.462899400 PDT","2.143606700","0.012000700","142.250.72.238","172.17.0.2","17","141","eth:ethertype:ip:udp:data","99"
"149","May 24, 2022 22:40:32.463202500 PDT","2.143909800","0.000303100","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"150","May 24, 2022 22:40:32.465198400 PDT","2.145905700","0.001995900","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"151","May 24, 2022 22:40:32.470292500 PDT","2.150999800","0.005094100","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
