frame.number,frame.time,frame.time_relative,frame.time_delta,ip.src,ip.dst,ip.proto,frame.len,frame.protocols,data.len
"152","May 24, 2022 22:40:32.484642000 PDT","2.165349300","0.014349500","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"153","May 24, 2022 22:40:34.348988800 PDT","4.029696100","1.864346800","172.17.0.2","142.250.72.238","17","647","eth:ethertype:ip:udp:data","605"
"154","May 24, 2022 22:40:34.364041700 PDT","4.044749000","0.015052900","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"155","May 24, 2022 22:40:34.368558500 PDT","4.049265800","0.004516800","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"156","May 24, 2022 22:40:34.391277300 PDT","4.071984600","0.022718800","142.250.72.238","172.17.0.2","17","121","eth:ethertype:ip:udp:data","79"
"157","May 24, 2022 22:40:34.391554500 PDT","4.072261800","0.000277200","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"158","May 24, 2022 22:40:34.392065700 PDT","4.072773000","0.000511200","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"159","May 24, 2022 22:40:34.397057600 PDT","4.077764900","0.004991900","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"160","May 24, 2022 22:40:34.399756500 PDT","4.080463800","0.002698900","172.17.0.2","142.250.72.238","17","756","eth:ethertype:ip:udp:data","714"
"161","May 24, 2022 22:40:34.413016300 PDT","4.093723600","0.013259800","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"162","May 24, 2022 22:40:34.419955700 PDT","4.100663000","0.006939400","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"163","May 24, 2022 22:40:34.424438100 PDT","4.105145400","0.004482400","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"164","May 24, 2022 22:40:34.446925400 PDT","4.127632700","0.022487300","142.250.72.238","172.17.0.2","17","92","eth:ethertype:ip:udp:data","50"
"165","May 24, 2022 22:40:34.446926400 PDT","4.127633700","0.000001000","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"166","May 24, 2022 22:40:34.447107600 PDT","4.127814900","0.000181200","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"167","May 24, 2022 22:40:34.451492800 PDT","4.132200100","0.004385200","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"168","May 24, 2022 22:40:34.479433000 PDT","4.160140300","0.027940200","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"169","May 24, 2022 22:40:35.135204700 PDT","4.815912000","0.655771700","172.17.0.2","142.250.72.238","17","1287","eth:ethertype:ip:udp:data","1245"
"170","May 24, 2022 22:40:35.135262000 PDT","4.815969300","0.000057300","172.17.0.2","142.250.72.238","17","1211","eth:ethertype:ip:udp:data","1169"
"171","May 24, 2022 22:40:35.167732400 PDT","4.848439700","0.032470400","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"172","May 24, 2022 22:40:35.167733400 PDT","4.848440700","0.000001000","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"173","May 24, 2022 22:40:35.172303100 PDT","4.853010400","0.004569700","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"174","May 24, 2022 22:40:35.238789200 PDT","4.919496500","0.066486100","142.250.72.238","172.17.0.2","17","122","eth:ethertype:ip:udp:data","80"
"175","May 24, 2022 22:40:35.239050200 PDT","4.919757500","0.000261000","172.17.0.2","142.250.72.238","17","81","eth:ethertype:ip:udp:data","39"
"176","May 24, 2022 22:40:35.255622500 PDT","4.936329800","0.016572300","142.250.72.238","172.17.0.2","17","71","eth:ethertype:ip:udp:data","29"
"177","May 24, 2022 22:40:35.260564400 PDT","4.941271700","0.004941900","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"178","May 24, 2022 22:40:35.517289800 PDT","5.197997100","0.256725400","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"179","May 24, 2022 22:40:35.517374000 PDT","5.198081300","0.000084200","172.17.0.2","142.250.72.238","17","490","eth:ethertype:ip:udp:data","448"
"180","May 24, 2022 22:40:35.517413100 PDT","5.198120400","0.000039100","172.17.0.2","142.250.72.238","17","107","eth:ethertype:ip:udp:data","65"
"181","May 24, 2022 22:40:35.540175700 PDT","5.220883000","0.022762600","142.250.72.238","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"182","May 24, 2022 22:40:35.541194500 PDT","5.221901800","0.001018800","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"183","May 24, 2022 22:40:35.545693400 PDT","5.226400700","0.004498900","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"184","May 24, 2022 22:40:35.585505100 PDT","5.266212400","0.039811700","142.250.72.238","172.17.0.2","17","134","eth:ethertype:ip:udp:data","92"
"185","May 24, 2022 22:40:35.585506000 PDT","5.266213300","0.000000900","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"186","May 24, 2022 22:40:35.585728000 PDT","5.266435300","0.000222000","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"187","May 24, 2022 22:40:35.590512800 PDT","5.271220100","0.004784800","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"188","May 24, 2022 22:40:35.615348100 PDT","5.296055400","0.024835300","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"189","May 24, 2022 22:40:37.932989300 PDT","7.613696600","2.317641200","172.17.0.2","74.125.170.56","6","66","eth:ethertype:ip:tcp",
"190","May 24, 2022 22:40:37.968580500 PDT","7.649287800","0.035591200","172.17.0.2","142.250.72.238","17","941","eth:ethertype:ip:udp:data","899"
"191","May 24, 2022 22:40:38.002222400 PDT","7.682929700","0.033641900","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"192","May 24, 2022 22:40:38.006594500 PDT","7.687301800","0.004372100","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"193","May 24, 2022 22:40:38.037924700 PDT","7.718632000","0.031330200","142.250.72.238","172.17.0.2","17","163","eth:ethertype:ip:udp:data","121"
"194","May 24, 2022 22:40:38.037925700 PDT","7.718633000","0.000001000","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"195","May 24, 2022 22:40:38.038154200 PDT","7.718861500","0.000228500","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"196","May 24, 2022 22:40:38.043039500 PDT","7.723746800","0.004885300","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"197","May 24, 2022 22:40:38.058445600 PDT","7.739152900","0.015406100","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"198","May 24, 2022 22:40:38.573148500 PDT","8.253855800","0.514702900","172.17.0.2","74.125.170.56","6","66","eth:ethertype:ip:tcp",
"199","May 24, 2022 22:40:39.697865200 PDT","9.378572500","1.124716700","172.17.0.2","142.250.72.238","17","1287","eth:ethertype:ip:udp:data","1245"
"200","May 24, 2022 22:40:39.697955600 PDT","9.378662900","0.000090400","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"201","May 24, 2022 22:40:39.697978100 PDT","9.378685400","0.000022500","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"202","May 24, 2022 22:40:39.697998600 PDT","9.378705900","0.000020500","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"203","May 24, 2022 22:40:39.698023300 PDT","9.378730600","0.000024700","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"204","May 24, 2022 22:40:39.698041100 PDT","9.378748400","0.000017800","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"205","May 24, 2022 22:40:39.698057800 PDT","9.378765100","0.000016700","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"206","May 24, 2022 22:40:39.698072700 PDT","9.378780000","0.000014900","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"207","May 24, 2022 22:40:39.698088400 PDT","9.378795700","0.000015700","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"208","May 24, 2022 22:40:39.698103700 PDT","9.378811000","0.000015300","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"209","May 24, 2022 22:40:39.698118700 PDT","9.378826000","0.000015000","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"210","May 24, 2022 22:40:39.698133900 PDT","9.378841200","0.000015200","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"211","May 24, 2022 22:40:39.698148900 PDT","9.378856200","0.000015000","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"212","May 24, 2022 22:40:39.698164000 PDT","9.378871300","0.000015100","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"213","May 24, 2022 22:40:39.698179600 PDT","9.378886900","0.000015600","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"214","May 24, 2022 22:40:39.698194800 PDT","9.378902100","0.000015200","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"215","May 24, 2022 22:40:39.700468900 PDT","9.381176200","0.002274100","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"216","May 24, 2022 22:40:39.700521700 PDT","9.381229000","0.000052800","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"217","May 24, 2022 22:40:39.700543900 PDT","9.381251200","0.000022200","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"218","May 24, 2022 22:40:39.700560300 PDT","9.381267600","0.000016400","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"219","May 24, 2022 22:40:39.700576700 PDT","9.381284000","0.000016400","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"220","May 24, 2022 22:40:39.700591900 PDT","9.381299200","0.000015200","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"221","May 24, 2022 22:40:39.700606700 PDT","9.381314000","0.000014800","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"222","May 24, 2022 22:40:39.700621800 PDT","9.381329100","0.000015100","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"223","May 24, 2022 22:40:39.700636500 PDT","9.381343800","0.000014700","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"224","May 24, 2022 22:40:39.700651500 PDT","9.381358800","0.000015000","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"225","May 24, 2022 22:40:39.700667000 PDT","9.381374300","0.000015500","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"226","May 24, 2022 22:40:39.700682100 PDT","9.381389400","0.000015100","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"227","May 24, 2022 22:40:39.702855500 PDT","9.383562800","0.002173400","172.17.0.2","142.250.72.238","17","1292","eth:ethertype:ip:udp:data","1250"
"228","May 24, 2022 22:40:39.702903800 PDT","9.383611100","0.000048300","172.17.0.2","142.250.72.238","17","1018","eth:ethertype:ip:udp:data","976"
"229","May 24, 2022 22:40:39.716652900 PDT","9.397360200","0.013749100","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"230","May 24, 2022 22:40:39.720768800 PDT","9.401476100","0.004115900","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"231","May 24, 2022 22:40:39.721001300 PDT","9.401708600","0.000232500","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"232","May 24, 2022 22:40:39.722859900 PDT","9.403567200","0.001858600","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"233","May 24, 2022 22:40:39.727866000 PDT","9.408573300","0.005006100","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"234","May 24, 2022 22:40:39.728396800 PDT","9.409104100","0.000530800","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"235","May 24, 2022 22:40:39.764486900 PDT","9.445194200","0.036090100","142.250.72.238","172.17.0.2","17","146","eth:ethertype:ip:udp:data","104"
"236","May 24, 2022 22:40:39.764487900 PDT","9.445195200","0.000001000","142.250.72.238","172.17.0.2","17","114","eth:ethertype:ip:udp:data","72"
"237","May 24, 2022 22:40:39.764706800 PDT","9.445414100","0.000218900","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"238","May 24, 2022 22:40:39.769027700 PDT","9.449735000","0.004320900","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"239","May 24, 2022 22:40:39.786999800 PDT","9.467707100","0.017972100","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"240","May 24, 2022 22:40:39.853144900 PDT","9.533852200","0.066145100","172.17.0.2","74.125.157.138","6","66","eth:ethertype:ip:tcp",
"241","May 24, 2022 22:40:40.590875100 PDT","10.271582400","0.737730200","172.17.0.2","172.20.176.1","17","84","eth:ethertype:ip:udp:dns",
"242","May 24, 2022 22:40:40.643842600 PDT","10.324549900","0.052967500","172.20.176.1","172.17.0.2","17","124","eth:ethertype:ip:udp:dns",
"243","May 24, 2022 22:40:40.644134200 PDT","10.324841500","0.000291600","172.17.0.2","172.217.14.66","6","74","eth:ethertype:ip:tcp",
"244","May 24, 2022 22:40:40.701879100 PDT","10.382586400","0.057744900","172.217.14.66","172.17.0.2","6","74","eth:ethertype:ip:tcp",
"245","May 24, 2022 22:40:40.701977100 PDT","10.382684400","0.000098000","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"246","May 24, 2022 22:40:40.702224100 PDT","10.382931400","0.000247000","172.17.0.2","172.217.14.66","6","583","eth:ethertype:ip:tcp:tls",
"247","May 24, 2022 22:40:40.755185600 PDT","10.435892900","0.052961500","172.217.14.66","172.17.0.2","6","66","eth:ethertype:ip:tcp",
"248","May 24, 2022 22:40:40.755186500 PDT","10.435893800","0.000000900","172.217.14.66","172.17.0.2","6","66","eth:ethertype:ip:tcp",
"249","May 24, 2022 22:40:40.761433900 PDT","10.442141200","0.006247400","172.217.14.66","172.17.0.2","6","2902","eth:ethertype:ip:tcp:tls",
"250","May 24, 2022 22:40:40.761443500 PDT","10.442150800","0.000009600","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"251","May 24, 2022 22:40:40.761435300 PDT","10.442142600","-0.000008200","172.217.14.66","172.17.0.2","6","1691","eth:ethertype:ip:tcp:tls",
"252","May 24, 2022 22:40:40.761475900 PDT","10.442183200","0.000040600","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"253","May 24, 2022 22:40:40.764595100 PDT","10.445302400","0.003119200","172.17.0.2","172.217.14.66","6","140","eth:ethertype:ip:tcp:tls",
"254","May 24, 2022 22:40:40.764759600 PDT","10.445466900","0.000164500","172.17.0.2","172.217.14.66","6","158","eth:ethertype:ip:tcp:tls",
"255","May 24, 2022 22:40:40.764873600 PDT","10.445580900","0.000114000","172.17.0.2","172.217.14.66","6","2346","eth:ethertype:ip:tcp:tls",
"256","May 24, 2022 22:40:40.816476000 PDT","10.497183300","0.051602400","172.217.14.66","172.17.0.2","6","994","eth:ethertype:ip:tcp:tls",
"257","May 24, 2022 22:40:40.816491000 PDT","10.497198300","0.000015000","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"258","May 24, 2022 22:40:40.816477100 PDT","10.497184400","-0.000013900","172.217.14.66","172.17.0.2","6","97","eth:ethertype:ip:tcp:tls",
"259","May 24, 2022 22:40:40.816537600 PDT","10.497244900","0.000060500","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"260","May 24, 2022 22:40:40.816477700 PDT","10.497185000","-0.000059900","172.217.14.66","172.17.0.2","6","66","eth:ethertype:ip:tcp",
"261","May 24, 2022 22:40:40.816707800 PDT","10.497415100","0.000230100","172.17.0.2","172.217.14.66","6","97","eth:ethertype:ip:tcp:tls",
"262","May 24, 2022 22:40:40.826925700 PDT","10.507633000","0.010217900","172.217.14.66","172.17.0.2","6","488","eth:ethertype:ip:tcp:tls",
"263","May 24, 2022 22:40:40.826935500 PDT","10.507642800","0.000009800","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"264","May 24, 2022 22:40:40.826926700 PDT","10.507634000","-0.000008800","172.217.14.66","172.17.0.2","6","97","eth:ethertype:ip:tcp:tls",
"265","May 24, 2022 22:40:40.826966100 PDT","10.507673400","0.000039400","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"266","May 24, 2022 22:40:40.826927300 PDT","10.507634600","-0.000038800","172.217.14.66","172.17.0.2","6","105","eth:ethertype:ip:tcp:tls",
"267","May 24, 2022 22:40:40.826968300 PDT","10.507675600","0.000041000","172.17.0.2","172.217.14.66","6","66","eth:ethertype:ip:tcp",
"268","May 24, 2022 22:40:40.828540300 PDT","10.509247600","0.001572000","172.17.0.2","172.217.14.66","6","105","eth:ethertype:ip:tcp:tls",
"269","May 24, 2022 22:40:40.828572600 PDT","10.509279900","0.000032300","172.17.0.2","172.217.14.66","6","101","eth:ethertype:ip:tcp:tls",
"270","May 24, 2022 22:40:40.870794800 PDT","10.551502100","0.042222200","172.217.14.66","172.17.0.2","6","66","eth:ethertype:ip:tcp",
"271","May 24, 2022 22:40:40.884879500 PDT","10.565586800","0.014084700","172.217.14.66","172.17.0.2","6","66","eth:ethertype:ip:tcp",
"272","May 24, 2022 22:40:42.378117800 PDT","12.058825100","1.493238300","172.17.0.2","142.250.72.238","17","708","eth:ethertype:ip:udp:data","666"
"273","May 24, 2022 22:40:42.394488300 PDT","12.075195600","0.016370500","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"274","May 24, 2022 22:40:42.398923100 PDT","12.079630400","0.004434800","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"275","May 24, 2022 22:40:42.421258300 PDT","12.101965600","0.022335200","142.250.72.238","172.17.0.2","17","118","eth:ethertype:ip:udp:data","76"
"276","May 24, 2022 22:40:42.421519900 PDT","12.102227200","0.000261600","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"277","May 24, 2022 22:40:42.423310200 PDT","12.104017500","0.001790300","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"278","May 24, 2022 22:40:42.427577300 PDT","12.108284600","0.004267100","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"279","May 24, 2022 22:40:42.442563900 PDT","12.123271200","0.014986600","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"280","May 24, 2022 22:40:42.591593200 PDT","12.272300500","0.149029300","172.17.0.2","142.250.72.238","17","815","eth:ethertype:ip:udp:data","773"
"281","May 24, 2022 22:40:42.593340000 PDT","12.274047300","0.001746800","172.17.0.2","142.250.72.238","17","334","eth:ethertype:ip:udp:data","292"
"282","May 24, 2022 22:40:42.593795000 PDT","12.274502300","0.000455000","172.17.0.2","172.217.14.68","17","324","eth:ethertype:ip:udp:data","282"
"283","May 24, 2022 22:40:42.608125600 PDT","12.288832900","0.014330600","142.250.72.238","172.17.0.2","17","77","eth:ethertype:ip:udp:data","35"
"284","May 24, 2022 22:40:42.612571800 PDT","12.293279100","0.004446200","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"285","May 24, 2022 22:40:42.616414100 PDT","12.297121400","0.003842300","142.250.72.238","172.17.0.2","17","72","eth:ethertype:ip:udp:data","30"
"286","May 24, 2022 22:40:42.620935100 PDT","12.301642400","0.004521000","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"287","May 24, 2022 22:40:42.636341200 PDT","12.317048500","0.015406100","142.250.72.238","172.17.0.2","17","89","eth:ethertype:ip:udp:data","47"
"288","May 24, 2022 22:40:42.636342200 PDT","12.317049500","0.000001000","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"289","May 24, 2022 22:40:42.636590400 PDT","12.317297700","0.000248200","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"290","May 24, 2022 22:40:42.641331800 PDT","12.322039100","0.004741400","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"291","May 24, 2022 22:40:42.684577900 PDT","12.365285200","0.043246100","142.250.72.238","172.17.0.2","17","165","eth:ethertype:ip:udp:data","123"
"292","May 24, 2022 22:40:42.684820300 PDT","12.365527600","0.000242400","172.217.14.68","172.17.0.2","17","69","eth:ethertype:ip:udp:data","27"
"293","May 24, 2022 22:40:42.684826900 PDT","12.365534200","0.000006600","172.217.14.68","172.17.0.2","17","214","eth:ethertype:ip:udp:data","172"
"294","May 24, 2022 22:40:42.684861100 PDT","12.365568400","0.000034200","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"295","May 24, 2022 22:40:42.684861900 PDT","12.365569200","0.000000800","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"296","May 24, 2022 22:40:42.684871600 PDT","12.365578900","0.000009700","172.17.0.2","142.250.72.238","17","79","eth:ethertype:ip:udp:data","37"
"297","May 24, 2022 22:40:42.685053200 PDT","12.365760500","0.000181600","172.217.14.68","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
"298","May 24, 2022 22:40:42.686251900 PDT","12.366959200","0.001198700","172.17.0.2","172.217.14.68","17","77","eth:ethertype:ip:udp:data","35"
"299","May 24, 2022 22:40:42.689468300 PDT","12.370175600","0.003216400","172.17.0.2","142.250.72.238","17","75","eth:ethertype:ip:udp:data","33"
"300","May 24, 2022 22:40:42.691764000 PDT","12.372471300","0.002295700","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"301","May 24, 2022 22:40:42.691879200 PDT","12.372586500","0.000115200","172.17.0.2","142.250.72.238","17","76","eth:ethertype:ip:udp:data","34"
"302","May 24, 2022 22:40:42.708143400 PDT","12.388850700","0.016264200","142.250.72.238","172.17.0.2","17","68","eth:ethertype:ip:udp:data","26"
"303","May 24, 2022 22:40:42.711649700 PDT","12.392357000","0.003506300","172.17.0.2","172.217.14.68","17","75","eth:ethertype:ip:udp:data","33"
"304","May 24, 2022 22:40:42.761595000 PDT","12.442302300","0.049945300","172.217.14.68","172.17.0.2","17","67","eth:ethertype:ip:udp:data","25"
